Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18,Sensor19,Sensor20,Sensor21,Sensor22,Sensor23,Sensor24,Sensor25,Sensor26,Sensor27,Sensor28,Sensor29,Sensor30,Sensor31,Sensor32
0.35497800324333584,0.6799271932216654,0.6637946616836109,0.15922917639745737,0.9403979532164474,0.26887109184953284,0.660922147702451,0.13461961718427928,0.2600534946837364,0.6944508065039556,0.45330578460455007,0.21472729510511068,0.1972552899572827,0.23283938385264114,0.9863475308975221,0.35649963008941077,0.44769352547917707,0.2729607593231079,0.1250518637954129,0.6783101547169118,0.7961173329262676,0.06323943745930849,0.15253198834020187,0.9927780819821761,0.3227714935258069,0.9011050998022092,0.4679299836983135,0.21951872104665293,0.8962657508371278,0.9814477193344391,0.8626848683258121,0.10038061136800269
0.40484408507704484,0.4160474082591664,0.03696390722239207,0.7642147959610714,0.7646253237765458,0.7547902553472624,0.86758230038005,0.5963356512884317,0.6867547607229245,0.4505556445544072,0.7841624368695751,0.26960669584539865,0.5483281877858818,0.9828404034471299,0.25245417176096774,0.6482246152428623,0.9635134683896134,0.21958762521982733,0.24122764835190813,0.6392152612034414,0.23729044356194928,0.22127840373401864,0.1563966125186128,0.1326010054682848,0.34527291687443684,0.3879874408184938,0.04175856252634924,0.4337616737641601,0.3025838481209173,0.9460222918598531,0.46617367344448235,0.31233166530285417
0.7979045850619669,0.7756908285856258,0.24635583491806,0.7601985196791886,0.3140702177870035,0.4241276107361145,0.27041001978430046,0.8815399255750878,0.09475116048324628,0.4218962274400817,0.7833951775258002,0.7894784645944588,0.8566883802772036,0.8012930352926529,0.6395863884846996,0.26104778013984875,0.4616964566341708,0.40280421324767635,0.5502249872538704,0.08760621067049323,0.44194733331286495,0.6349689106619888,0.06088357394340782,0.9448082261617001,0.41047349237438613,0.12896503609960752,0.4622585217414379,0.39177332705621626,0.885066745754657,0.4051508433754393,0.2855086219592088,0.6647336956988833
0.174941253223851,0.8426779690875216,0.9398580159530987,0.10736971609582802,0.3551581722165599,0.4452951225971158,0.4618841644029922,0.795487690330307,0.2420142739197838,0.7928569727233542,0.44319033862965107,0.9798676298639092,0.25378973580834996,0.6586941211787732,0.6451233294718781,0.5173950264657013,0.001900012110027438,0.4082420750888749,0.8450643691742759,0.35708349924005733,0.4806288737106674,0.1364257282296708,0.9293035837715069,0.5525249631587149,0.21706234205501163,0.033859587444883155,0.26136578981974135,0.2016270140709343,0.6744413550700286,0.47741804925704134,0.14349492576860368,0.2527435203823992
0.4365069977535825,0.762719478248253,0.4547074905862246,0.7015247074516897,0.6315133657850848,0.1162926773057592,0.6257042311140879,0.37539540204691213,0.7733221443457405,0.3177134343744169,0.27435271225199187,0.009427574454589638,0.9193218820793317,0.6549604680169113,0.6057645481625995,0.34286607324422214,0.9975843396310188,0.6141614133300523,0.6439433113120849,0.15498833172416693,0.958733535780628,0.3969912185935087,0.1298002768119929,0.6396813541932735,0.46575981345071404,0.7210610911373652,0.9281678640643994,0.591388552430419,0.9826209150484678,0.7795793031576025,0.9700688271592273,0.41302259005537423
0.4336694162068757,0.06219417618151235,0.0692793962722339,0.448456422882774,0.015494245132600226,0.8160068722580643,0.5266456430216074,0.750143219181729,0.9504159210994246,0.7538487359207231,0.6636898877261677,0.6309606071055344,0.3624336494450062,0.5572514491448713,0.7273213076542046,0.7844339281153512,0.2629427302211643,0.2355381771309003,0.12150535040364874,0.8481167692196153,0.7670218375165895,0.3552330254011238,0.14395817889116558,0.663665186489005,0.6629003020429365,0.1038134049729863,0.6896232832623933,0.35108079536840375,0.41579425198511266,0.8823106087222066,0.22373793373884054,0.005663504644821682
0.26956013967730175,0.12504446353762455,0.8448353779885686,0.04705246939541785,0.17066149364501781,0.38114306624466066,0.19115855187605102,0.5590886181904219,0.2186320942283596,0.18999640698927311,0.33776931404739163,0.062486063563586214,0.26840526510772067,0.954322906485425,0.6587132628252896,0.15676777354232418,0.10658762311743919,0.3335407752238183,0.5681390448638864,0.9193099860344767,0.34742176676419545,0.24863385696023466,0.7274454167536372,0.4019326624777648,0.29171935354154943,0.21998315216284714,0.35373796301523786,0.35863096828781804,0.04889621616965223,0.9311594323925424,0.12075384560042102,0.5317236014120168
0.18212225587103104,0.9828552672202667,0.199804823438138,0.964714639148897,0.3468609144159519,0.7601166468609285,0.856512840981213,0.4959136666215479,0.5756715947916552,0.3831432627122847,0.9166577951000328,0.49258404612260176,0.38825557332739047,0.2585881928987319,0.7177986258856275,0.29540160102032464,0.481333036986071,0.830340607612751,0.5868452855410462,0.11157768336722373,0.8897065265968807,0.46810045965531566,0.15719033286502004,0.9491150053533732,0.5644915732759825,0.025400759159575736,0.7630367989582757,0.7275274720318947,0.14846680104734944,0.27629071566149677,0.44796811282433036,0.2692581731546464
0.8044172092411596,0.6334007568860724,0.783423067240613,0.20042655820527067,0.8987132684895591,0.4615345118543849,0.5499994842035778,0.8993192970701563,0.9575976727332196,0.9966477313631102,0.11771981637185402,0.3338425865719322,0.46935598747948315,0.3916330272165872,0.9449563821933002,0.1019663196336561,0.0470611971846977,0.6129537968630623,0.5702085889270384,0.93534810660311,0.12550008346327146,0.9997628400486095,0.12288564602347862,0.7654933431554413,0.06377648945473025,0.5575262115817683,0.8376770602501069,0.22311693143892708,0.7289799926765875,0.053029384846502436,0.8072093262992863,0.7430115403706474
0.5415271105088071,0.4646194450138833,0.6734023440235628,0.5832569867232595,0.38398503929442995,0.3468913678246318,0.8155592255336891,0.05952354433474949,0.7259170323474069,0.9525775678035826,0.1644360627635234,0.2904217700933047,0.5285990073438508,0.44515086432263096,0.4154392394931202,0.779312515621133,0.690656769662205,0.4167503668688345,0.41133889655223244,0.09216749105684241,0.8428268167134573,0.9575616994931093,0.12426803253387386,0.7669124479209696,0.5562156165975544,0.026088737505879478,0.39285563435391546,0.12028935568694143,0.32969545186859883,0.9924859014243572,0.4164239448257011,0.3434264057988857
0.8876630714610362,0.5153654533439105,0.6424855046703339,0.05937306233195072,0.8512466510232501,0.717864040352473,0.9875546556130395,0.8866457595432075,0.22795014575399697,0.8708781941318567,0.6638424370351992,0.38727412392887073,0.03157577457866756,0.5525458064967844,0.6296347794667967,0.8126767003449151,0.9401047491356054,0.6615426150627608,0.6259867309357394,0.9668130795054931,0.8360925467907283,0.574584267543913,0.02884269117513183,0.6006142109767114,0.5178992419457105,0.2070516250733908,0.7535882503050391,0.15656159176322604,0.8935599838594805,0.4412093687866475,0.22513878823230948,0.04467525138368489
0.36698603949141395,0.28374544654312317,0.3007334079547527,0.08615307786148507,0.6681559091259194,0.36007431465197814,0.4605982021957018,0.8772184897055579,0.6703602265895893,0.37106126109545,0.5929318171533121,0.9432624177689668,0.8475709743428939,0.32681863329184613,0.9071168185443625,0.3616705067899959,0.13838593001650978,0.3737526171219202,0.8160610688542275,0.10296366651395072,0.913023418662664,0.6408074639687008,0.4509992337652966,0.2905874058666543,0.24537138491203325,0.33604376678137604,0.7272559002578479,0.641866185578213,0.7187980532852508,0.5669853388971385,0.5012057870622778,0.22244441059614106
0.6249348116138023,0.7798576959892867,0.9774391665500214,0.8177841862806496,0.3854585245577954,0.38171008823902286,0.4874672687267102,0.5550669518323754,0.6357132020884612,0.20670007841487914,0.5563113942803246,0.4688611787910927,0.7000273449190721,0.5915935430420504,0.5207111925779068,0.21393862548814757,0.6707621939163152,0.5297449233694873,0.49980401613976155,0.09583049271613875,0.2726101046884781,0.594601834554426,0.3628242020740273,0.4581751640250892,0.4299809013092054,0.645717416521275,0.384943866530453,0.06346294928404028,0.9891788079989181,0.1524489074121198,0.7797726381153166,0.5707068372394798
0.23960460379267556,0.07040157201453512,0.32463461739478316,0.04492862400061726,0.762847061965331,0.31752782048521644,0.4273227550513198,0.6777457662520536,0.7955049992516862,0.16874654515660736,0.8646301993340089,0.4554071208298246,0.19548015570975819,0.7095498301000351,0.9068544193013169,0.6580337831364486,0.5449124267275719,0.4344049942845587,0.7012083077659583,0.1254219310573509,0.47567299804194285,0.5540905742723806,0.535935025104433,0.28420415100475016,0.24148799340780935,0.6959832609248031,0.7487760866846571,0.2399493244190405,0.21784889006393848,0.5455650129979299,0.46264997630736493,0.7091277259745291
0.07969356724523124,0.2290743409416528,0.7345931414297524,0.20023609618107974,0.5525169844166187,0.9133167581696107,0.3834709939625923,0.10694904122342874,0.6644947299577665,0.9880005954974993,0.31149508906929557,0.9499581718486237,0.2517493921147018,0.4481675768658424,0.18815939605463228,0.5362709585312855,0.9180152811256883,0.49199812849240165,0.7384355700556811,0.5077136441281237,0.7742671428802658,0.8946939693089884,0.963575520291836,0.4635799653081403,0.1537652384988274,0.4025109396318255,0.7960976013529403,0.6639815459724155,0.06735408567395496,0.15202125493257612,0.2980459278142197,0.7275600501490901
0.1735018308953672,0.6516282909467045,0.9555553591583416,0.003716013529861728,0.25423307081031965,0.7961794060187385,0.5186287517210456,0.26695015309957626,0.861837936877614,0.16133341639911603,0.9157467524593156,0.4447832705816981,0.8722562132792826,0.6798302917664142,0.7320220541194989,0.5780696976323436,0.08371417312065599,0.3249827500049146,0.8479847137149279,0.4159979900221559,0.2555686162379076,0.7962781558853266,0.9060250728475971,0.8917091006825099,0.2893685008099275,0.7488003368027759,0.5242393747773006,0.8968598641993643,0.688497700076666,0.7944385677536722,0.1868397160121522,0.7871473496104975
0.05495154333397878,0.9617580290658526,0.11604584986621203,0.7121160397264159,0.19878034798332234,0.7262265408331124,0.23236988083112675,0.8804336337857395,0.18413380199281848,0.3156238504095362,0.6611783612159525,0.7234541414736944,0.2532787112178301,0.40188478076220435,0.18979769141282132,0.9920592595183232,0.9064490547139399,0.5273287072217524,0.9062094717172594,0.5045386599391665,0.7588259212109316,0.07517064218691383,0.7810874959236113,0.7476281319605604,0.6931584627580137,0.29813364687094457,0.3355241195745422,0.006639858405573462,0.46050567423534183,0.46989235008914576,0.9840526565494335,0.9619862138165642
0.6913992551921279,0.997582028465357,0.11216073963461126,0.5491816268499028,0.4905645101956303,0.7155547748712717,0.40592355015944237,0.7100731650412424,0.12869198271526605,0.24402813861274597,0.28940033401313403,0.434581570607648,0.7245163388074201,0.893948944849728,0.30694732732014507,0.47240257879059977,0.07002158419626536,0.31928259474619336,0.6431080365576325,0.4399535174876833,0.05502129082369189,0.7395980998594007,0.6236545550375807,0.7742852180388375,0.0538568159607975,0.6703809939243334,0.8543924963458623,0.06712397234983769,0.5814180600095032,0.8756128321175084,0.5813730887375969,0.47084283422941475
0.0336464021652938,0.9028999389885256,0.960813872412721,0.17271616817061286,0.8244713453644114,0.7966720029795289,0.24262219298104737,0.9080685609079785,0.5419022960916107,0.9363025974983527,0.1430331948492224,0.5489906746660695,0.40444463275201537,0.4432042320185856,0.17182624120858947,0.5995717578765555,0.7528675182548727,0.2917895880247161,0.622935393036305,0.9396671749650103,0.3025375188786714,0.6342378718386279,0.8906019519343199,0.4832668716874934,0.21827439824598538,0.706197734125709,0.8074187789658804,0.3001854349551636,0.5901889244940071,0.3907716358286957,0.024822953014194793,0.45616341866889887
0.30075296253632255,0.7568127634464691,0.18955852736865786,0.7699973553516198,0.8742552060727482,0.7236784973098792,0.5368088546755281,0.3150812307249252,0.4266412659811806,0.7209849870720179,0.04879435648735353,0.3479930279704183,0.5787798662901243,0.7917460415873184,0.11703507141777503,0.433190046345858,0.5488126623415461,0.8008557247619447,0.3793080952827609,0.7382030998635796,0.06535544930027326,0.21620986368561657,0.044981802482015665,0.678771294650364,0.06838807213617137,0.8190790087429486,0.9848004755849197,0.09302091517258038,0.9995222926734764,0.7708696222625963,0.9032033061471068,0.04822013368607514
0.5146481629005324,0.9293592697047246,0.4036831239507296,0.976078477081183,0.14199655545309986,0.5149688840872053,0.948145747691685,0.5546266203645273,0.7243179290860164,0.8344693970414719,0.35592270488015076,0.22370621947492253,0.3161520621882905,0.5907735444674023,0.16740027456737294,0.7362651651644535,0.2699341568522732,0.7153153423446077,0.91749910673186,0.5816603953490869,0.15561593482037595,0.4404963684853457,0.7668368993070199,0.9347108837673128,0.78135814141662,0.563708329626679,0.9165836599037841,0.3740944515696041,0.14442882942945645,0.347830745347252,0.7351754995635442,0.1142475191954383
0.45366121866985576,0.3462842346311792,0.33098736233341464,0.6516344695767406,0.32682029676633173,0.11866945020395736,0.5892519063543497,0.2962079160749782,0.8558750835985685,0.8109676881859209,0.4502957277622186,0.9693651172340877,0.07103179343097865,0.7486993215153736,0.8981500790747575,0.8068837237354503,0.9975369872365824,0.8099582918899847,0.8757999736117436,0.012333807429059984,0.2569931612779841,0.6985806651782963,0.11138913933250116,0.4664279355597456,0.6738702183388297,0.009947518870342953,0.9637572262804035,0.7511723926142758,0.4460582946981708,0.9168281414628822,0.3118218366613892,0.14056348287821174
0.845475160185223,0.8037234876837946,0.6825414122471225,0.07604977700507876,0.04667216979492583,0.20184555265532333,0.5770135935409086,0.226251280488019,0.10699770476266146,0.9692196414038871,0.529494224645953,0.33531390160297814,0.07629986618080353,0.8200700823293822,0.7402499659857643,0.43713651093241346,0.953089537274219,0.523778532927241,0.7927640322222647,0.16156012007053966,0.9953344610773005,0.6446648735047293,0.04921374945705037,0.9184740293130281,0.0047314648274873194,0.36649834131131,0.4049166019837461,0.4888519891767209,0.2834662957400006,0.12962627511959723,0.2685147351246303,0.3421314443718878
0.8420379561025022,0.17546531846574676,0.23423208989301703,0.002886669263738151,0.32903331523090495,0.37986598684164263,0.3799908202867929,0.9743047361185153,0.7203965086952334,0.2918131019625426,0.38004021689032064,0.3706144260982386,0.44767389276835223,0.6150856040306525,0.23183912824457598,0.6036535632160627,0.08720687080046552,0.5390321387654763,0.9981395027746025,0.6405696120838136,0.33322557709510026,0.033067505687269794,0.34552967581544447,0.14936065793146147,0.12160903161589942,0.32569930711722594,0.5051680817628756,0.42887152837305587,0.5379815155763783,0.21012667545081531,0.5438946946976466,0.7882438720831902
0.1769590535978549,0.19707708917560884,0.3761077448945389,0.3199850589718538,0.5822726452076916,0.06539332272491705,0.2167440329666971,0.5967230269219641,0.14095230086225763,0.36048489028372255,0.1734840765456569,0.13828459163699447,0.7895505315290412,0.7367330637569947,0.18929113871178604,0.7033916848242991,0.2868083096287539,0.8473999362150386,0.9943626925273248,0.9279905585465045,0.3996145613357528,0.40783740407391467,0.5354143878088953,0.2646335636517957,0.747976736534111,0.27757709570790967,0.4664279782764734,0.9496306560312163,0.6043480042898001,0.8751627583268031,0.9370257432870378,0.5222158088430676
0.4456417915979085,0.43861623123294435,0.8709723598514246,0.47812395002111674,0.055664839154175305,0.6585371370734459,0.834400665684007,0.587933153602424,0.8849214186372342,0.378056950388275,0.22611463678468335,0.8927890804869576,0.12463998008022525,0.33436204957514015,0.28076324720346635,0.8610645747131155,0.2836824456035938,0.09352995775679618,0.11381891749071249,0.8361498738667376,0.92984350536441,0.4242562918477071,0.8907427492856362,0.6073276710201977,0.5457672637269396,0.48655814200715497,0.7480704749712139,0.8632364946580513,0.06509738352288419,0.30133153920140066,0.7199800122861586,0.889193380369988
0.510211372355952,0.28365193907035313,0.191375520474253,0.794432702826716,0.653266250731076,0.2919840155018041,0.4774166080619634,0.9849795689556851,0.9323762941889029,0.1194357332555619,0.6754372757699441,0.892033026383007,0.6178940719734272,0.21760389905090083,0.36926685488306366,0.2669554540075677,0.24639874867624467,0.203771061903385,0.14880527260024268,0.4285790658141706,0.2694700270079954,0.2807513342821557,0.15341862983737642,0.17877951199395925,0.49882361629558325,0.6374845897189207,0.14173256831130343,0.2187678524148322,0.062923150913471,0.22991886044863497,0.4633028094792734,0.4193084288511789
0.11739380529178156,0.6516257268148439,0.9682536733263705,0.6185988875117951,0.7513802394869802,0.15257382403811692,0.04769366495581928,0.2477051021030664,0.26657102298495416,0.8322518117803569,0.2520804675026279,0.9502205195846128,0.27962488398555707,0.6519492659041258,0.6677506465744282,0.542399454803165,0.15073897610538123,0.04809098706417314,0.15634137542642745,0.13426393150685711,0.4588790456513686,0.04855900754183762,0.5755468615445575,0.2746695980511862,0.6628770600686354,0.9692247832687109,0.19796569274849352,0.036764174881290135,0.26943011784948945,0.8682194131712293,0.7579149236922255,0.5758814070279195
0.9187049884478965,0.9591284689543603,0.20096272883841926,0.6028535919157,0.3420200838741696,0.7589709355765016,0.5792067570326271,0.13025829625183838,0.2783842125724685,0.24860834238180074,0.3593123635810135,0.611933012910249,0.27029692266088534,0.09620543768867595,0.97371625769758,0.35757795209556154,0.5974286337068936,0.10205260335921462,0.8483096351508557,0.6550966495369916,0.762851304536757,0.6909416034605832,0.09385436000750091,0.7591238385421567,0.5640046517974543,0.26177377127847146,0.2775603655922967,0.009988648546070955,0.1139966493722464,0.005710565595533512,0.4232478927799638,0.44027744896570153
0.32491930901100285,0.031036112314883124,0.3227446975789092,0.8085696844424405,0.7221990212965281,0.9958156127036623,0.30139166012263763,0.9928384808119235,0.5598758763235738,0.5281257917395354,0.9121790537065186,0.2874523862662005,0.199572548975534,0.16101569122527393,0.053599241337413006,0.44020925676614675,0.6991610540402413,0.1781122738521318,0.3270371045781223,0.5335254181278921,0.2456225746871833,0.07240919819400471,0.8422785437547573,0.21253780360421048,0.8275072723504849,0.08115476918834663,0.6808972038551201,0.557205674706116,0.8152679472710853,0.0004921129721301432,0.22414481701554367,0.4330073128457922
0.33371756928543117,0.6593308157909002,0.7699208589927644,0.675926889122835,0.6849416131122971,0.6432108465207264,0.6315016599668939,0.20305674544162622,0.4655866074701429,0.6820855839284494,0.6604946822623786,0.42070879246215254,0.6156584552753821,0.7747580363107615,0.6619718852254166,0.2544415561517013,0.06042895089609579,0.49847202209468033,0.08485354852476912,0.47459070537374815,0.7311574896220441,0.7514988153635425,0.32423142145962636,0.6203520992047924,0.3779846486127101,0.8615475447588209,0.6852667636088831,0.26434915500686296,0.3482705669809667,0.35148193518890647,0.5103025483174299,0.3550947772087639
0.2428305250604189,0.6744939780214256,0.059381262825940806,0.17278066687436633,0.8132319331211839,0.2551316619783027,0.457136607511067,0.07348090212579461,0.09522854546377302,0.4986304927578955,0.1574319700306186,0.7640518649703373,0.877157168545448,0.6194331030401716,0.1545557948027132,0.6224817640435719,0.28572241654246555,0.5336545436580221,0.7401400900068485,0.25752532506522186,0.09527064508464167,0.9697861366485054,0.8175102232434757,0.08272420267123304,0.008081037849399175,0.5657371171721628,0.2352696775524561,0.1474967674386255,0.0046320492196735286,0.03428071473125427,0.2590741920589571,0.9571349436863568
0.6747162374050283,0.20110416478778104,0.8448010441994067,0.7819079887722573,0.14992025295629674,0.2325186694784529,0.24192395669544253,0.07897468690878096,0.8916271190777394,0.8753993729783728,0.11096831286387232,0.08717514943613347,0.30514513032549184,0.4948350536170233,0.8334760608563604,0.2157467900010307,0.5324942820981887,0.5725599876805747,0.13590549380509442,0.7160637905049728,0.09086849270353992,0.4091597324666364,0.6726118973136775,0.22898050462454245,0.39061232663447265,0.07546853011247512,0.8413479347131956,0.3749112375799385,0.7416398478239302,0.2640179515942226,0.4549934797125563,0.3961571330902387
0.8775338867077648,0.5623684276689481,0.22413143834932348,0.19262439284178623,0.06807878531779754,0.8250001379429416,0.3837344253393008,0.5967701815297234,0.03969876436667441,0.516889932496588,0.1264109518517319,0.6056212857488854,0.4845452684155166,0.2245639089658198,0.829332850099077,0.772940971118278,0.7315150799325402,0.9461289176175794,0.3915587053711602,0.27037675839812725,0.02791371912274898,0.03800279780956228,0.34756017816768414,0.06521133856634187,0.9343720712549355,0.8829004481538291,0.5599102633138543,0.16894030877312283,0.7299970305012917,0.43404249640245374,0.5101517821262466,0.055771323793308625
